/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None, 'right')
 -- forward : 1.21
 -- left : 1.22
 -- right : 1.86
 -- None : -5.17

('red', 'left', 'left', None, 'forward')
 -- forward : -10.11
 -- left : -9.42
 -- right : 1.06
 -- None : 2.18

('red', None, 'right', 'forward', 'right')
 -- forward : -10.13
 -- left : -8.76
 -- right : 1.53
 -- None : 0.94

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -19.98
 -- right : 0.00
 -- None : 1.17

('red', None, 'left', 'forward', 'left')
 -- forward : -10.01
 -- left : -9.80
 -- right : 0.90
 -- None : 1.88

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.24
 -- right : 0.02
 -- None : -2.42

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 1.74
 -- right : 0.00
 -- None : -4.05

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.59
 -- left : 0.33
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 1.85
 -- left : 1.08
 -- right : 0.25
 -- None : -4.62

('green', None, 'forward', None, 'right')
 -- forward : 0.84
 -- left : 0.61
 -- right : 1.50
 -- None : -4.81

('green', None, 'left', 'left', 'left')
 -- forward : 0.53
 -- left : 1.91
 -- right : 1.29
 -- None : -4.95

('red', None, 'left', 'forward', 'right')
 -- forward : -9.69
 -- left : -9.73
 -- right : 1.74
 -- None : 0.84

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -7.21
 -- right : 1.65
 -- None : 0.72

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 2.20
 -- left : -0.03
 -- right : 1.07
 -- None : 0.00

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00
 -- None : -2.52

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.91
 -- left : 0.17
 -- right : 0.39
 -- None : -4.92

('red', 'right', 'right', None, 'right')
 -- forward : -4.62
 -- left : -4.59
 -- right : 1.03
 -- None : 0.00

('red', 'right', 'right', 'forward', 'forward')
 -- forward : -4.62
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('red', 'left', 'left', 'right', 'forward')
 -- forward : -5.24
 -- left : -34.80
 -- right : 0.49
 -- None : 1.73

('red', 'forward', 'left', None, 'forward')
 -- forward : -40.12
 -- left : -40.00
 -- right : -19.62
 -- None : 2.18

('red', None, None, 'right', 'right')
 -- forward : -10.28
 -- left : -39.87
 -- right : 1.51
 -- None : 0.99

('red', None, 'left', 'left', 'right')
 -- forward : -9.35
 -- left : -9.33
 -- right : 1.99
 -- None : 0.89

('green', 'forward', None, 'left', 'right')
 -- forward : 0.47
 -- left : 0.21
 -- right : 1.79
 -- None : -4.81

('green', 'forward', 'right', 'right', 'left')
 -- forward : 1.20
 -- left : 0.00
 -- right : 0.42
 -- None : -2.25

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -5.13
 -- right : 0.64
 -- None : 1.46

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.06
 -- None : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.12
 -- right : 1.95
 -- None : -3.93

('green', 'forward', None, 'left', 'left')
 -- forward : 1.39
 -- left : 1.99
 -- right : 0.80
 -- None : -4.81

('red', 'forward', None, 'left', 'left')
 -- forward : -39.80
 -- left : -40.09
 -- right : -19.36
 -- None : 1.74

('green', 'right', None, 'left', 'left')
 -- forward : 0.98
 -- left : 1.71
 -- right : 0.54
 -- None : -5.15

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -7.92
 -- right : 0.47
 -- None : 1.42

('green', 'left', 'right', None, 'right')
 -- forward : 0.25
 -- left : 0.91
 -- right : 0.00
 -- None : -2.81

('green', None, 'right', 'left', 'left')
 -- forward : 0.74
 -- left : 1.46
 -- right : 1.01
 -- None : -5.16

('red', 'left', None, None, 'forward')
 -- forward : -10.36
 -- left : -10.06
 -- right : 0.56
 -- None : 2.51

('red', None, 'left', None, 'right')
 -- forward : -9.71
 -- left : -9.70
 -- right : 1.84
 -- None : 0.18

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -20.02
 -- left : -20.16
 -- right : -9.57
 -- None : 1.60

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.64
 -- left : 0.68
 -- right : 0.67
 -- None : -4.47

('red', None, None, None, 'right')
 -- forward : -10.25
 -- left : -10.66
 -- right : 2.06
 -- None : 0.52

('red', None, 'forward', None, 'right')
 -- forward : -40.38
 -- left : -40.18
 -- right : 1.69
 -- None : 0.78

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.14
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -10.04
 -- left : -9.70
 -- right : 0.20
 -- None : 2.38

('red', 'right', 'left', 'left', 'forward')
 -- forward : -7.18
 -- left : -7.02
 -- right : 0.84
 -- None : 2.31

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.64
 -- left : 0.82
 -- right : 0.35
 -- None : -5.07

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.36
 -- left : 1.97
 -- right : 0.27
 -- None : -3.57

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- left : 2.27
 -- right : 0.00
 -- None : -5.10

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -4.92
 -- right : 0.21
 -- None : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.31
 -- left : 0.21
 -- right : 1.06
 -- None : -4.72

('green', None, None, 'forward', 'right')
 -- forward : 0.83
 -- left : 0.98
 -- right : 1.96
 -- None : -5.30

('green', 'left', 'forward', 'forward', 'left')
 -- forward : -0.09
 -- left : 1.81
 -- right : 0.45
 -- None : -2.32

('green', 'right', None, 'right', 'right')
 -- forward : 0.55
 -- left : 1.02
 -- right : 0.96
 -- None : -3.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : -7.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.88

('red', None, 'left', None, 'left')
 -- forward : -10.15
 -- left : -10.26
 -- right : 0.64
 -- None : 1.70

('green', 'right', None, None, 'right')
 -- forward : 0.62
 -- left : 0.16
 -- right : 1.83
 -- None : -5.58

('red', None, 'right', None, 'left')
 -- forward : -10.02
 -- left : -10.02
 -- right : 0.96
 -- None : 1.96

('green', None, None, 'forward', 'left')
 -- forward : 0.75
 -- left : 2.02
 -- right : 0.48
 -- None : -5.01

('red', None, 'right', 'forward', 'left')
 -- forward : -9.80
 -- left : -9.59
 -- right : 1.08
 -- None : 1.56

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.48
 -- right : 0.82
 -- None : -4.18

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -20.22
 -- left : -29.89
 -- right : 0.00
 -- None : 1.50

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : -30.12
 -- left : -30.12
 -- right : 2.23
 -- None : 0.31

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -34.97
 -- right : -17.56
 -- None : 1.76

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -20.34
 -- right : 0.00
 -- None : 0.30

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.51
 -- left : 0.71
 -- right : 0.07
 -- None : -2.23

('green', 'right', None, 'forward', 'right')
 -- forward : 0.85
 -- left : 0.81
 -- right : 1.18
 -- None : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : -4.74
 -- left : -9.38
 -- right : 2.36
 -- None : 0.90

('red', 'right', 'forward', 'right', 'right')
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.22
 -- left : 0.18
 -- right : 2.20
 -- None : -4.36

('red', 'right', 'forward', None, 'right')
 -- forward : -30.24
 -- left : -20.49
 -- right : 2.07
 -- None : 0.35

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.15
 -- None : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 1.13
 -- left : 0.64
 -- right : 1.36
 -- None : -4.67

('green', 'forward', None, 'right', 'left')
 -- forward : 0.28
 -- left : 1.53
 -- right : 0.45
 -- None : -4.12

('green', 'left', None, 'left', 'forward')
 -- forward : 1.64
 -- left : 1.45
 -- right : 1.28
 -- None : -5.25

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.16
 -- left : 0.55
 -- right : 1.12
 -- None : -5.05

('green', None, 'forward', 'right', 'right')
 -- forward : 0.75
 -- left : 0.29
 -- right : 1.39
 -- None : -3.89

('red', 'forward', None, 'left', 'right')
 -- forward : -39.49
 -- left : -37.31
 -- right : -18.82
 -- None : 0.91

('red', None, 'forward', 'right', 'forward')
 -- forward : -34.68
 -- left : -34.84
 -- right : 1.26
 -- None : 1.82

('green', 'left', 'right', None, 'forward')
 -- forward : 1.58
 -- left : 1.39
 -- right : 1.07
 -- None : -2.91

('green', 'left', 'forward', None, 'right')
 -- forward : 0.94
 -- left : 0.67
 -- right : 2.58
 -- None : -4.99

('red', 'right', 'right', 'left', 'right')
 -- forward : -5.03
 -- left : -5.25
 -- right : 1.21
 -- None : 0.32

('green', 'right', None, 'left', 'forward')
 -- forward : 1.88
 -- left : 1.19
 -- right : 1.09
 -- None : -5.12

('green', None, 'left', 'forward', 'right')
 -- forward : 1.11
 -- left : 1.06
 -- right : 1.55
 -- None : -4.87

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -7.34
 -- left : -5.42
 -- right : -0.34
 -- None : 1.63

('green', None, 'left', None, 'right')
 -- forward : 0.80
 -- left : 1.05
 -- right : 2.41
 -- None : -5.15

('red', None, None, 'forward', 'right')
 -- forward : -9.95
 -- left : -9.83
 -- right : 1.56
 -- None : 0.56

('red', None, 'right', 'left', 'right')
 -- forward : -8.83
 -- left : -10.22
 -- right : 1.21
 -- None : 1.03

('red', None, 'right', None, 'right')
 -- forward : -10.48
 -- left : -10.09
 -- right : 1.93
 -- None : 0.74

('green', None, 'forward', 'right', 'left')
 -- forward : 1.08
 -- left : 1.39
 -- right : 0.17
 -- None : -3.68

('red', 'right', None, 'right', 'forward')
 -- forward : -9.73
 -- left : -20.25
 -- right : 0.55
 -- None : 1.49

('red', 'left', 'left', 'left', 'forward')
 -- forward : -9.54
 -- left : -9.66
 -- right : 1.31
 -- None : 1.51

('red', None, None, 'left', 'right')
 -- forward : -10.18
 -- left : -9.58
 -- right : 2.11
 -- None : 1.20

('green', None, 'right', 'forward', 'forward')
 -- forward : 1.93
 -- left : 1.13
 -- right : 1.42
 -- None : -2.27

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.12
 -- left : 2.13
 -- right : 0.78
 -- None : -5.13

('red', 'left', 'left', 'left', 'right')
 -- forward : -8.38
 -- left : -5.04
 -- right : 1.90
 -- None : 1.23

('red', 'left', 'right', None, 'forward')
 -- forward : -8.81
 -- left : -9.98
 -- right : 1.13
 -- None : 2.25

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -19.71
 -- left : -30.60
 -- right : -9.79
 -- None : 1.13

('red', None, 'forward', 'right', 'left')
 -- forward : -39.67
 -- left : -39.54
 -- right : 0.58
 -- None : 2.69

('green', None, None, 'left', 'forward')
 -- forward : 2.43
 -- left : 0.83
 -- right : 1.11
 -- None : -5.10

('green', None, None, None, 'right')
 -- forward : 0.63
 -- left : 0.23
 -- right : 1.41
 -- None : -4.85

('green', None, None, 'right', 'right')
 -- forward : 0.55
 -- left : 0.31
 -- right : 1.82
 -- None : -4.80

('green', None, 'left', 'left', 'forward')
 -- forward : 1.79
 -- left : 1.05
 -- right : 0.43
 -- None : -5.27

('red', None, 'left', 'left', 'left')
 -- forward : -10.33
 -- left : -10.34
 -- right : 0.66
 -- None : 1.94

('green', None, 'right', None, 'left')
 -- forward : 0.69
 -- left : 1.39
 -- right : 0.74
 -- None : -4.74

('red', 'left', 'right', None, 'right')
 -- forward : -9.14
 -- left : -5.27
 -- right : 1.39
 -- None : 0.05

('red', None, 'left', 'left', 'forward')
 -- forward : -9.72
 -- left : -10.27
 -- right : 0.99
 -- None : 1.63

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.56
 -- left : 0.89
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 1.97
 -- right : 0.52
 -- None : -2.77

('green', 'left', None, None, 'left')
 -- forward : 0.74
 -- left : 1.94
 -- right : 0.87
 -- None : -4.27

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('red', 'left', 'forward', None, 'left')
 -- forward : -34.93
 -- left : -40.11
 -- right : 0.25
 -- None : 1.20

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -30.35
 -- left : -29.90
 -- right : -15.30
 -- None : 2.37

('green', 'left', 'left', None, 'right')
 -- forward : 0.90
 -- left : 0.69
 -- right : 1.40
 -- None : -4.82

('red', 'right', 'left', 'forward', 'left')
 -- forward : -9.05
 -- left : -8.77
 -- right : 0.85
 -- None : 2.08

('green', 'forward', 'right', None, 'right')
 -- forward : 0.91
 -- left : 0.67
 -- right : 1.97
 -- None : -3.36

('red', 'left', None, 'right', 'left')
 -- forward : -4.59
 -- left : -37.72
 -- right : 0.81
 -- None : 1.91

('red', 'right', 'left', 'left', 'right')
 -- forward : -9.77
 -- left : -5.24
 -- right : 1.11
 -- None : 0.80

('green', 'forward', 'left', None, 'left')
 -- forward : 0.79
 -- left : 2.08
 -- right : 0.63
 -- None : -4.62

('red', 'forward', None, 'right', 'left')
 -- forward : -30.15
 -- left : -20.36
 -- right : 0.00
 -- None : 2.01

('red', 'left', 'right', 'left', 'left')
 -- forward : -7.63
 -- left : -4.98
 -- right : 0.17
 -- None : 1.32

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.50
 -- left : 1.72
 -- right : 0.78
 -- None : -4.64

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -29.53
 -- right : 0.00
 -- None : 1.27

('red', None, 'right', 'left', 'forward')
 -- forward : -9.66
 -- left : -10.20
 -- right : 1.31
 -- None : 1.53

('red', 'left', None, 'forward', 'forward')
 -- forward : -9.76
 -- left : -10.34
 -- right : 0.78
 -- None : 1.91

('green', 'left', None, 'forward', 'right')
 -- forward : 1.11
 -- left : -0.04
 -- right : 1.86
 -- None : -4.49

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.90
 -- right : 0.40
 -- None : -2.52

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.42
 -- left : 1.03
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : -19.73
 -- left : -30.00
 -- right : -9.95
 -- None : 0.16

('red', 'left', 'left', None, 'left')
 -- forward : -9.62
 -- left : -9.11
 -- right : 0.48
 -- None : 1.54

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -29.37
 -- right : 0.00
 -- None : 1.33

('red', None, 'forward', 'left', 'left')
 -- forward : -39.73
 -- left : -38.82
 -- right : 0.94
 -- None : 1.57

('green', None, 'forward', 'left', 'right')
 -- forward : 0.66
 -- left : 0.93
 -- right : 1.85
 -- None : -4.73

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.85
 -- left : 0.52
 -- right : 0.68
 -- None : -2.65

('red', None, None, 'left', 'forward')
 -- forward : -9.87
 -- left : -9.76
 -- right : 0.75
 -- None : 2.10

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.82
 -- left : 0.35
 -- right : 1.42
 -- None : -2.43

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.63
 -- right : 0.00
 -- None : -4.36

('red', 'left', None, None, 'right')
 -- forward : -10.22
 -- left : -10.22
 -- right : 1.81
 -- None : 0.90

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.96
 -- left : 0.96
 -- right : 0.71
 -- None : -5.35

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None, 'left')
 -- forward : 1.13
 -- left : 1.21
 -- right : 1.09
 -- None : -5.28

('green', 'left', None, 'left', 'left')
 -- forward : 0.67
 -- left : 2.59
 -- right : 0.35
 -- None : -4.93

('red', 'forward', None, 'right', 'forward')
 -- forward : -20.18
 -- left : -20.41
 -- right : -14.97
 -- None : 1.78

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.85
 -- left : 2.34
 -- right : 0.29
 -- None : -4.00

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 2.00
 -- left : 0.00
 -- right : 0.75
 -- None : -5.19

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 1.23
 -- right : 0.51
 -- None : -2.36

('red', 'right', 'left', None, 'right')
 -- forward : -8.62
 -- left : -8.92
 -- right : 1.74
 -- None : 0.75

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.34
 -- left : 0.65
 -- right : 1.13
 -- None : -5.69

('red', 'forward', 'left', 'left', 'right')
 -- forward : -39.35
 -- left : -37.51
 -- right : -19.28
 -- None : 0.56

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.11
 -- left : 1.50
 -- right : -0.08
 -- None : -4.37

('green', None, 'left', None, 'forward')
 -- forward : 1.94
 -- left : 0.92
 -- right : 1.03
 -- None : -4.56

('green', None, 'left', 'left', 'right')
 -- forward : 0.06
 -- left : 0.68
 -- right : 1.77
 -- None : -4.80

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.85
 -- left : 0.00
 -- right : 1.21
 -- None : -2.26

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : -3.41

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.56
 -- left : 0.58
 -- right : 1.52
 -- None : -2.40

('green', 'right', 'right', None, 'left')
 -- forward : 0.63
 -- left : 2.33
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.33
 -- None : -0.13

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.87
 -- left : 0.01
 -- right : 1.74
 -- None : -4.16

